er,0
werden,0
DIN,1
EN,1
ISO,1
von,0
sein,0
in,0
Unterabschnitt,1
im,0
Kalibrierung,1
für,0
Festlegung,1
Norm,1
einen,0
Kalibrierschein,1
bei,0
zu,0
Prüfzeugnis,1
zur,0
Prüfmaschine,1
dass,0
nicht,0
nur,0
muss,0
Umkehrspanne,1
möglich,0
aus,0
erreichen,0
kN,0
Leitfaden,0
und,0
sollen,0
Auflösung,0
Maschine,1
mit,0
jedoch,0
können,0
wenn,0
bis,0
erforderlich,0
DKD,1
Prüfung,1
Druckprüfmaschinen,1
Werkstoffprüfmaschinen,1
vom,0
beim,0
Im,0
auf,0
wichtig,0
oder,0
relativ,0
Bei,0
jed,0
Kalibrierpunkt,1
klein,0
alle,0
groß,0
entsprechen,0
einer,0
erfolgen,0
entsprechend,0
Vermerk,0
enthalten,0
mein,0
Einfluss,0
unterschiedlich,0
Kolbenstellungen,1
Dies,0
zunehmend,0
über,0
Klassifizierung,1
hinweisen,1
Seite,0
Abschnitt,0
Endwert,1
Nennkraft,1
Grund,0
ich,0
Messunsicherheit,1
Einstellung,1
Biegeeinfluss,1
Dehnzylindertest,1
Kalibrierbereich,1
Bereich,0
Copyright,0
by,0
Vorwort,0
Gemäß,0
Beschluss,0
folgend,0
akkreditieren,0
Kalibrierlaboratorien,1
sowie,0
glieder,0
Prüfgeräte,1
verbindlich,0
geltend,0
triefen,0
Diese,0
einheitliche,1
Vorgehensweise,0
sicherstellen,0
Folgende,0
unklar,1
Punkt,0
eingehen,1
Kraftanzeigeeinrichtung,1
automatisch,0
Messbereichsumschaltung,1
beachten,0
relative,0
sondern,0
zuzulassenden,0
wie,0
Messbereichsumschaltungen,1
berücksichtigen,0
schein,0
aufgetreten,0
Wert,1
zugelassen,1
Kalibrierbereich,1
angeben,0
getrennt,0
Prüfräumen,1
schneiden,0
Wenn,0
Kraftrichtung,1
de,0
Kraftrichtungen,1
zulassen,0
Abweichung,1
prüfen,1
Generell,0
sofern,0
gemäß,0
Kraftanzeigebereich,1
erfasst,1
gelten,0
auch,0
Kraft,1
klassifizieren,1
Durch,0
Messung,1
anwendungsorientierte,0
Ergebnis,0
Zustand,1
gewinnen,0
Eine,0
ohne,0
darauf,0
Mittelwert,1
berechnen,1
sich,0
drei,0
Messreihen,1
Abweichend,1
Einstufung,1
Kraftanzeigebereiche,1
wenigstens,0
Endwertes,1
zum,0
selbst,0
schen,0
Ein,0
Hinweis,0
dann,0
Beispielsweise,0
Zugprüfmaschine,1
einstufen,1
technisch,1
mindestens,0
Anhang,0
Angabe,0
haben,0
Kraftmesseinrichtungen,1
Kraftmesseinrichtung,1
während,0
verwenden,0
Kalibrierer,1
sichern,0
durch,0
Plombieren,1
Dokumentieren,0
zeugnis,0
Festbeton,1
Fall,0
bestimmen,0
Einspielbarkeit,0
Blockieren,0
Druckplatte,1
nach,0
Baujahr,1
durchführen,0
max,1
min,1
Emax,1
als,0
Messbereichsendwert,1
einhalten,0
bedeuten,0
Hier,0
Aufteilung,1
mehrer,0
Test,0
Labor,0
der,0
Stelle,0
vor,0
Intelligent,0
Sicht,0
Echo,0
System,1
Kunde,1
Status,0
Auslastung,1
all,0
MTS,0
Software,0
bekommen,0
Tracking,0
Leiter,1
welch,0
ein,0
Tag,0
verfügbar,0
Komponente,1
Equipment,1
arbeiten,0
gut,0
Monitoring,0
Vision,0
Möglichkeit,0
Echtzeit,0
verfolgen,0
Empfangen,0
zeitlich,0
planen,1
starten,0
abschließen,0
zustellen,1
dynamisch,1
Planungstool,1
definieren,1
Person,0
Echtzeitblick,1
liefern,0
Plan,1
aufzeigen,0
Mo,0
Di,0
Mi,0
Do,0
Fr,0
Sa,0
so,0
automatische,1
Auswertung,1
Detaildaten,1
Analyse,1
Verbesserungspotentialen,1
Planung,1
Nutzung,0
Leerlauf,1
Ungenutzte,0
Zeit,0
Vorbereitung,1
Wartung,1
Nacharbeit,0
Testlauf,1
Mar,0
Jan,0
Feb,0
Apr,0
Starten,0
spät,0
Ingenieur,1
Fortschritt,1
überall,0
augenblicklich,0
Nachricht,0
etwas,0
Wichtiges,0
passieren,0
Data,0
Management,0
speichern,0
Überall,0
Jahr,0
alt,0
genauso,0
einfach,0
aufrufbar,0
Gestern,0
Instandhaltungs,1
bermerken,0
Service,0
benötigen,0
informieren,0
bevor,0
stoppen,0
Übersicht,0
mehr,0
nennen,0
bauen,1
Verbindung,1
vorher,0
Prozeß,1
unverbundenen,0
intelligent,0
Integriert,1
Automatisiert,1
Vereinheitlicht,1
zusammen,0
Dadurch,0
jemals,0
zuvor,0
effizient,0
gering,0
Kosten,0
zufrieden,0
Helfen,0
Zukunft,0
priorisieren,0
Teil,1
gerne,0
Derzeitiger,0
Monitoren,1
derzeitig,0
Equipments,1
Oktober,0
Verstehen,0
vermeiden,0
Ausfall,0
Juli,0
Trend,0
test,0
Beta,0
Version,0
Einführung,0
Bob,0
Marina,0
Operator,0
Joe,0
Downloads,0
Einfacher,0
Zugang,0
Upgrades,0
September,0
Dashboard,1
App,0
Probe,1
mm,1
dies,0
Bild,0
Internationale,0
Rohr,0
Maß,1
national,0
festlegen,0
Länge,1
Lage,1
Prüfbericht,1
Dicke,1
Dokument,1
Änderung,0
Werkstoffe,1
Kurzzeichen,1
Benennung,1
Allgemeines,1
Schweißverbindung,1
entnehmen,0
Tabelle,1
parallelen,0
europäisch,0
siehe,0
Fassung,1
ander,0
Entnahme,0
Text,0
Ls,0
Durchmesser,0
Art,0
Anwendungsnorm,1
voll,0
Blech,1
TC,0
Für,0
Raumtemperatur,1
an,0
Verfahren,1
Verweisungen,1
metallische,1
Bearbeitung,1
Prüfergebnisse,1
Bruchlage,1
Beispiel,0
müssen,0
Bruch,1
anders,0
Schweißnaht,1
ts,0
Prüfstück,1
kennzeichnen,0
fordern,0
falls,0
Sekretariat,0
Deutschland,0
identisch,0
übernehmen,0
Ausgabe,0
informativ,0
metallisch,1
halten,0
Mitglied,0
Wärmebehandlung,1
Durchführung,1
Bruchfläche,1
einig,0
normativ,1
quer,1
breiten,1
zwischen,0
notwendig,0
thermisch,1
dürfen,0
Schneiden,1
Oberfläche,1
um,0
Querschnitt,1
Nach,0
Unregelmäßigkeit,1
erarbeiten,1
NA,0
Zerstörende,1
ersetzen,0
kein,0
Zugversuch,1
Prüfverfahren,1
Schweißen,1
Liste,0
deutschen,0
Schweißverbindungen,1
Querzugversuch,1
am,0
unter,0
offiziell,0
Normungsinstitute,1
Belgien,0
Bulgarien,0
Dänemark,0
Estland,0
Finnland,0
Frankreich,0
Griechenland,0
Irland,0
Island,0
Italien,0
Kroatien,0
Lettland,0
Litauen,0
Luxemburg,0
Malta,0
Niederlande,0
Norwegen,0
Österreich,0
Pol,0
Portugal,0
Rumänien,0
Schwede,0
Schweiz,0
Slowakei,0
Slowenien,0
Spanien,0
Republik,0
Ungarn,0
Königreich,0
Zypern,0
gleichen,0
Form,0
Anwendungsbereich,1
Normative,1
Prinzip,0
Probenahme,1
Kennzeichnung,0
Aushärten,1
Herstellung,1
Stahl,1
maschinell,1
Oberflächenvorbereitung,1
Beurteilung,0
Komitee,0
etwaige,0
Patentrechte,1
Dieses,0
Probenmaße,1
Zugfestigkeit,1
ermitteln,0
allgemein,0
Verweisung,1
angegeben,0
anwenden,0
Bezug,0
processes,0
kontinuierlich,1
Lt,0
Kopfbreite,1
Parallele,1
Gesamtlänge,1
Radius,1
Hohlkehle,1
maximal,0
wobei,0
Vertragspartnern,0
genau,0
Bauteil,1
ANMERKUNG,0
nachteilig,0
beeinflussen,0
geeignet,0
Scherschneiden,1
ausschließen,0
Gesamtdicke,1
In,0
Querschnittes,1
parallele,1
Aluminium,1
Kupfer,1
Legierungen,1
Vollquerschnitte,1
bearbeiten,0
spanend,1
entfernen,0
denn,0
Übereinstimmung,0
aufzeichnen,0
Größe,0
Prüftemperatur,1
Prüfergebnis,1
Name,0
Datum,0
Unterschrift,0
Nationales,0
SC,0
inspection,0
ANSI,0
USA,0
zuständig,0
deutsch,0
Normungsgremium,1
Gemeinschaftsarbeitsausschuss,0
GA,0
NMP,0
bindungen,1
DVS,0
AG,0
NAS,0
genannt,0
ähnlich,0
Gegenüber,0
vornehmen,0
Normnummer,1
inhaltlich,0
Frühere,0
DVMA,0
Nationaler,0
Literaturhinweise,0
verwandt,0
nummern,0
EUROPÄISCHE,0
NORM,1
STANDARD,1
NORME,1
EUROPÉENNE,0
März,0
ICS,0
Ersatz,1
Werkstoffen,1
Destruktive,1
tests,0
welds,0
metallisch,1
Transverse,1
tensile,1
Essais,0
destructiv,1
Februar,0
annehmen,0
erfüllen,0
Bedingung,0
Europäische,0
geben,0
Auf,0
letzt,0
Stand,0
befindliche,0
bibliographisch,0
Anfrage,0
erhältlich,0
bestehen,0
Deutsch,0
Englisch,0
Französisch,0
Sprache,0
eigen,0
Verantwortung,0
Übersetzung,0
Landessprache,0
machen,0
Zentrum,0
mitteilen,0
gleich,0
Tschechische,0
Vereinigte,0
EU,0
ROP,0
ÄI,0
HES,0
KO,0
TE,0
ÜR,0
ORM,0
NG,0
COMMITTEE,0
FOR,0
STANDARDIZATION,0
OM,0
TÉ,0
RO,0
NO,0
RM,0
AL,0
AT,0
Avenue,0
Marnix,0
Brüssel,0
Recht,0
Verwertung,0
Ref,0
weltweit,0
vorbehalten,0
Inhalt,0
Technische,0
Organisation,0
Normung,1
erhalten,0
entweder,0
Veröffentlichung,0
Anerkennung,0
entgegenstehend,0
zurückziehen,0
berühren,0
CENELEC,0
dafür,0
verantwortlich,0
diesbezüglich,0
identifizieren,0
Entsprechend,0
Land,0
tschechisch,0
Vereinigtes,0
irgendeine,0
Abänderung,0
genehmigen,0
Anerkennungsnotiz,0
legen,0
versuchen,0
fest,0
Stumpfschweißverbindung,1
Herstellungsart,0
beliebig,0
Schmelzschweißprozess,1
herstellen,0
Bestandteil,1
datieren,0
Überarbeitung,0
Publikation,0
Anwender,0
gebeten,0
jeweils,0
neuesten,0
nachfolgen,0
undatierten,0
letzte,0
genommen,0
IEC,0
fahren,0
Verzeichnis,0
gegenwärtig,0
gültig,0
Welding,0
Nomenclature,0
reference,0
numbers,0
Metallic,0
Tensile,0
testing,0
at,0
ambient,0
Zugkraft,1
dehnen,1
Versuch,1
Querzugprüfung,1
darstellen,0
Einheit,1
Lo,0
Aufnahmedorns,1
Außendurchmesser,1
Rohresa,1
Anfangsmesslänge,1
Probendicke,1
Wort,0
allein,0
rechteckigen,0
Achse,1
Mitte,0
befinden,0
Gesamtrohr,1
Anwendungsnormen,1
kleine,0
hergestellt,0
Pressrichtung,1
Herstellrichtung,1
Wärmebehandlungen,1
prüfend,1
erlauben,0
Einzelheit,0
Aluminiumlegierungen,1
kaltausgehärtet,1
Prüfen,1
zeichnen,1
Vorhandener,0
Wasserstoff,1
eisenhaltigen,1
Schweißgut,1
Behandlung,0
Wasserstoffentfernung,1
angewendet,0
mechanisch,1
Eigenschaft,1
keinesfalls,0
verändern,0
Werden,0
geschweißt,1
Schneidverfahren,1
Schnittfläche,1
herausgetrennt,0
Schnitt,1
Abstand,1
endgültig,0
ausführen,0
Thermisches,1
parallel,1
ursprünglich,0
spanende,1
Säge,1
Fräse,1
festgelegt,0
Grenzabmaße,1
Grundwerkstoffes,1
nahe,0
oberhalb,0
abdecken,0
überlappen,0
gesamt,0
konstant,0
herausarbeiten,0
Einspannende,1
einebnen,1
Einebenen,1
daraus,0
resultierend,0
Veränderung,0
beeinträchtigen,0
Millimeter,1
Je,0
Länge,0
Pressschweißen,1
Strahlschweißen,1
zylindrische,1
Rohrzugprobe,1
vereinbaren,0
zylindrisch,1
Ausnahme,0
Fußnote,0
Zylindrische,1
Vorbereiten,0
Endzustandes,0
Schleife,1
Vorsichtsmaßnahmen,0
treffen,0
Oberflächenschädigungen,1
Aufhärten,1
Überhitzen,1
Werkstoffes,1
Innerhalb,0
Versuchslänge,1
Riß,1
Kerbe,1
Probenrichtung,1
frei,0
Davon,0
ausnehmen,0
Einbrandkerben,1
Nahtüberhöhungen,1
soweit,0
Wurzelüberhöhung,1
Innere,0
belassen,0
senkrecht,0
Schweißnahtachse,1
allmählich,0
belasten,0
feststellen,0
makrogeätzt,1
Lagebestimmung,1
erleichtern,0
beurteilen,0
beeinflussend,0
einschließlich,0
Anzahl,0
Fischaugen,1
vorhanden,0
berichten,0
zentral,0
betrachten,0
Zusätzlich,0
Information,0
Skizze,1
außerhalb,0
festgestellt,0
typisch,0
pWPS,0
Hersteller,0
Prüfzweck,1
Halbzeug,1
Zusatzwerkstoff,1
Fm,0
Rm,0
Last,1
Bemerkung,0
Bruchaussehen,1
Prüfstelle,1
Bestätigt,0
Begriff,0
fusion,1
Längszugversuch,1
Symbol,0
Abkürzung,0
Dehngrenze,1
Schmelzschweißverbindungen,1
Longitudinal,1
welded,0
joints,0
longitudinal,1
fondu,0
assemblages,0
soudés,0
Institut,1
Zusammenarbeit,0
überarbeiten,0
ehemalig,0
Mazedonien,0
Serbien,0
Türkei,0
Europäisches,0
Kurzbeschreibung,0
Oberflächenqualität,1
Prüfbedingungen,1
August,0
Element,0
Thema,0
Entwicklung,0
Grundsatz,0
Auslegung,0
Anforderung,0
längs,0
Position,0
beidseitig,0
Probenlage,1
plastisch,1
Streckgrenze,0
DEUTSCHE,0
German,0
version,0
allemande,0
Gesamtumfang,1
Materialprüfung,1
Deutsches,0
Inhaber,0
Alleinverkauf,0
Beuth,0
Verlag,0
GmbH,0
Berlin,0
Preisgruppe,0
zitieren,0
international,0
Aktualisierung,0
ergänzen,0
präzisieren,0
Dezember,0
jugoslawisch,0
Rue,0
Science,0
jugoslawische,0
weltweite,0
Vereinigung,0
organisationen,0
Erstellung,0
Mitgliedsorganisation,0
Interesse,0
Technisches,1
gründen,0
staatliche,0
nichtstaatliche,0
eng,0
Kontakt,0
ebenfalls,0
Arbeit,0
elektrotechnisch,1
engen,0
Elektrotechnische,1
Kommission,0
Pflege,0
vorsehen,0
beschreiben,0
insbesondere,0
schiedlichen,0
Annahmekriterien,1
verschieden,0
Gestaltungsregeln,0
Patentrechten,0
Einleitung,0
Patenterklärungen,0
Handelsname,0
dienen,0
Unterrichtung,0
Erläuterung,0
freiwillig,0
Charakter,0
Bedeutung,0
Ausdrücke,0
Konformitätsbewertungen,0
darüber,0
Welthandelsorganisation,0
WTO,0
hinsichtlich,0
Handelshemmnisse,0
TBT,0
Unterkomitee,0
Testing,0
Rückmeldung,0
Frage,0
jeweilig,0
richten,0
vollständig,0
Auflistung,0
zweite,0
Vergleich,0
Vorgängerausgabe,0
Absatz,0
hinzufügen,0
verbessern,0
Längszugversuchen,1
zylindrischen,1
Schweißgutes,1
liebigen,0
genügen,0
abweichen,0
solch,0
Weise,0
davon,0
vorliegend,0
Part,0
Method,0
room,0
terminologische,0
Datenbanken,0
Verwendung,0
Adresse,0
bereiten,0
Online,0
Browsing,0
Platform,0
Electropedia,1
Längszugversuche,1
Einwirkung,1
kontrollieren,0
Temperatur,1
Bauteils,1
einwandfrei,0
beid,0
Ende,0
ferittischen,1
trennen,0
Bauteiles,1
Prüfstückes,1
Drehen,1
mittig,0